ID TIME n private balances
9 1787165166.948 0 {} {}
9 1787165166.949 0 None {}
9 1787165166.949 1 None {'8': 0}
9 1787165166.949 2 None {'8': 0, '3': 0}
9 1787165166.949 3 None {'8': 0, '3': 0, '6': 0}
9 1787165166.949 4 None {'8': 0, '3': 0, '6': 0}
9 1787165166.949 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
9 1787165166.949 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
9 1787165166.949 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
9 1787165166.949 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
9 1787165166.949 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
9 1787165166.949 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
9 1787165166.949 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
9 1787165166.949 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
9 1787165166.949 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
9 1787165166.949 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
9 1787165166.949 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
9 1787165166.949 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
9 1787165166.949 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
9 1787165166.949 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
9 1787165166.949 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
9 1787165166.949 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
9 1787165166.949 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
9 1787165166.949 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
9 1787165166.949 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
9 1787165166.949 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
9 1787165166.949 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
9 1787165166.949 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
9 1787165166.949 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
9 1787165166.95 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
9 1787165166.95 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
