ID TIME n private balances
1 1787158052.927 0 {} {}
1 1787158052.928 0 {} {}
1 1787158052.928 1 None {'1': 0}
1 1787158052.928 2 None {'1': 0, '3': 0}
1 1787158052.928 3 None {'1': 0, '3': 0, '4': 0}
1 1787158052.928 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
1 1787158052.928 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
1 1787158052.928 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0}
1 1787158052.928 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0}
1 1787158052.928 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0}
1 1787158052.928 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0}
1 1787158052.928 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0}
1 1787158052.928 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0}
1 1787158052.928 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0}
1 1787158052.928 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0}
1 1787158052.928 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0}
1 1787158052.928 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0}
1 1787158052.928 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0}
1 1787158052.928 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0}
1 1787158052.928 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0}
1 1787158052.928 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0}
1 1787158052.929 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0}
1 1787158052.929 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787158052.929 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787158052.929 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787158052.929 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787158052.929 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
1 1787158052.929 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
1 1787158052.929 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
1 1787158052.929 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
1 1787158052.929 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
1 1787158052.929 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
1 1787158052.929 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
1 1787158052.929 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
1 1787158052.929 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
1 1787158052.929 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
