ID TIME n private balances
9 1787162333.328 0 {} {}
9 1787162333.328 0 None {}
9 1787162333.328 1 None {'10': 0}
9 1787162333.328 2 None {'10': 0}
9 1787162333.328 3 None {'10': 0, '6': 0}
9 1787162333.328 4 None {'10': 0, '6': 0}
9 1787162333.328 5 None {'10': 0, '6': 0, '1': 0}
9 1787162333.328 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
9 1787162333.328 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
9 1787162333.328 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
9 1787162333.328 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
9 1787162333.328 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
9 1787162333.328 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
9 1787162333.329 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
9 1787162333.329 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
9 1787162333.329 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
9 1787162333.329 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
9 1787162333.329 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
9 1787162333.329 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
9 1787162333.329 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
9 1787162333.329 19 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
