ID TIME n private balances
10 1787165808.762 0 {} {}
10 1787165808.762 0 None {}
10 1787165808.762 1 None {'11': 0}
10 1787165808.762 2 None {'11': 0, '8': 0}
10 1787165808.762 3 None {'11': 0, '8': 0}
10 1787165808.762 4 None {'11': 0, '8': 0, '12': 0}
10 1787165808.762 5 None {'11': 0, '8': 0, '12': 0, '14': 0}
10 1787165808.762 6 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0}
10 1787165808.762 7 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
10 1787165808.762 8 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
10 1787165808.762 9 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
10 1787165808.762 10 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0}
10 1787165808.763 11 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0}
10 1787165808.763 12 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0}
10 1787165808.763 13 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
10 1787165808.763 14 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
10 1787165808.763 15 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
10 1787165808.763 16 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
10 1787165808.763 17 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
10 1787165808.763 18 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
10 1787165808.763 19 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0}
10 1787165808.763 20 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0}
10 1787165808.763 21 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
10 1787165808.763 22 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
10 1787165808.763 23 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
10 1787165808.763 24 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
10 1787165808.763 25 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
10 1787165808.763 26 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
10 1787165808.763 27 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
10 1787165808.763 28 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
10 1787165808.763 29 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
10 1787165808.763 30 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
10 1787165808.763 31 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
10 1787165808.763 32 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
10 1787165808.763 33 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
10 1787165808.763 34 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
10 1787165808.763 35 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
