ID TIME n private balances
4 1787137367.209 0 {} {}
4 1787137367.209 0 None {}
4 1787137367.209 1 None {'1': 0}
4 1787137367.209 2 None {'1': 0, '3': 0}
4 1787137367.209 3 None {'1': 0, '3': 0, '4': 0}
4 1787137367.209 4 None {'1': 0, '3': 0, '4': 0, '8': 0}
4 1787137367.209 5 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0}
4 1787137367.209 6 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0}
4 1787137367.21 7 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0}
4 1787137367.21 8 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0}
4 1787137367.21 9 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0}
4 1787137367.21 10 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0}
4 1787137367.21 11 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0}
4 1787137367.21 12 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
4 1787137367.21 13 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
4 1787137367.21 14 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
4 1787137367.21 15 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
4 1787137367.21 16 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
4 1787137367.21 17 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
4 1787137367.21 18 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
4 1787137367.21 19 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
4 1787137367.21 20 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
4 1787137367.21 21 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
4 1787137367.21 22 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
4 1787137367.21 23 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
4 1787137367.21 24 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
4 1787137367.21 25 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
4 1787137367.21 26 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
4 1787137367.21 27 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
4 1787137367.21 28 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
4 1787137367.211 29 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
4 1787137367.211 30 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
4 1787137367.211 31 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
4 1787137367.211 32 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
4 1787137367.211 33 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
4 1787137367.211 34 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
