ID TIME n private balances
8 1786977002.045 0 {} {}
8 1786977002.045 1 None {'1': 0, '0': 0}
8 1786977002.045 4 None {'1': 1, '0': 0, '2': 0}
8 1786977002.045 6 None {'1': 1, '0': 0, '2': 2, '3': 0}
8 1786977002.045 13 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 0, '6': 0, '8': 0, '4': 0}
8 1786977002.045 18 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 0, '8': 0, '4': 0}
8 1786977002.046 24 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 0, '7': 0}
8 1786977002.046 35 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 0}
8 1786977002.046 39 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 0, '4': 5, '7': 10}
8 1786977002.046 42 None {'1': 1, '0': 0, '2': 2, '3': 1, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
8 1786977002.046 48 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 6, '6': 4, '8': 3, '4': 5, '7': 10}
8 1786977002.046 52 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 4, '8': 3, '4': 5, '7': 10}
8 1786977002.046 55 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 5, '7': 10}
8 1786977002.046 59 None {'1': 1, '0': 0, '2': 2, '3': 3, '5': 11, '6': 7, '8': 3, '4': 7, '7': 10}
