ID TIME n private balances
7 1787162984.661 0 {} {}
7 1787162984.661 0 None {}
7 1787162984.661 1 None {'2': 0}
7 1787162984.661 2 None {'2': 0, '4': 0}
7 1787162984.661 3 None {'2': 0, '4': 0}
7 1787162984.661 4 None {'2': 0, '4': 0, '9': 0}
7 1787162984.661 5 None {'2': 0, '4': 0, '9': 0, '7': 0}
7 1787162984.661 6 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0}
7 1787162984.661 7 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
7 1787162984.661 8 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
7 1787162984.662 9 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
7 1787162984.662 10 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
7 1787162984.662 11 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
7 1787162984.662 12 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
7 1787162984.662 13 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0}
7 1787162984.662 14 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0}
7 1787162984.662 15 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
7 1787162984.662 16 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
7 1787162984.662 17 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0}
7 1787162984.662 18 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
7 1787162984.662 19 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
7 1787162984.662 20 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
7 1787162984.662 21 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0}
7 1787162984.662 22 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
7 1787162984.662 23 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
7 1787162984.662 24 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
7 1787162984.662 25 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
7 1787162984.662 26 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
7 1787162984.662 27 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
7 1787162984.662 28 None {'2': 0, '4': 0, '9': 0, '7': 0, '6': 0, '10': 0, '8': 0, '5': 0, '3': 0, '1': 0}
