ID TIME n private balances
8 1787165718.074 0 {} {}
8 1787165718.074 0 None {}
8 1787165718.074 1 None {'14': 0}
8 1787165718.074 2 None {'14': 0, '12': 0}
8 1787165718.075 3 None {'14': 0, '12': 0, '15': 0}
8 1787165718.075 4 None {'14': 0, '12': 0, '15': 0}
8 1787165718.075 5 None {'14': 0, '12': 0, '15': 0, '1': 0}
8 1787165718.075 6 None {'14': 0, '12': 0, '15': 0, '1': 0}
8 1787165718.075 7 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
8 1787165718.075 8 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
8 1787165718.075 9 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
8 1787165718.075 10 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
8 1787165718.075 11 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
8 1787165718.075 12 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
8 1787165718.075 13 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0}
8 1787165718.075 14 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
8 1787165718.075 15 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
8 1787165718.075 16 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0}
8 1787165718.075 17 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
8 1787165718.075 18 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
8 1787165718.075 19 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
8 1787165718.075 20 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
8 1787165718.075 21 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
8 1787165718.075 22 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
8 1787165718.075 23 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
8 1787165718.075 24 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
8 1787165718.075 25 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
8 1787165718.075 26 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
8 1787165718.075 27 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
8 1787165718.075 28 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
8 1787165718.076 29 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
8 1787165718.076 30 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
8 1787165718.076 31 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
8 1787165718.076 32 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
8 1787165718.076 33 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
8 1787165718.076 34 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
8 1787165718.076 35 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
