ID TIME n private balances
14 1787158052.872 0 {} {}
14 1787158052.872 0 None {}
14 1787158052.872 1 None {'1': 0}
14 1787158052.872 2 None {'1': 0, '3': 0}
14 1787158052.872 3 None {'1': 0, '3': 0, '4': 0}
14 1787158052.872 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
14 1787158052.872 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
14 1787158052.872 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0}
14 1787158052.872 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0}
14 1787158052.872 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0}
14 1787158052.872 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0}
14 1787158052.872 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0}
14 1787158052.872 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0}
14 1787158052.872 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0}
14 1787158052.872 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0}
14 1787158052.872 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0}
14 1787158052.872 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0}
14 1787158052.872 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0}
14 1787158052.872 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0}
14 1787158052.872 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0}
14 1787158052.872 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0}
14 1787158052.872 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0}
14 1787158052.872 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
14 1787158052.872 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
14 1787158052.872 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
14 1787158052.872 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
14 1787158052.873 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
14 1787158052.873 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0}
14 1787158052.873 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
14 1787158052.873 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0}
14 1787158052.873 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
14 1787158052.873 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
14 1787158052.873 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
14 1787158052.873 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
14 1787158052.873 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
14 1787158052.873 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
14 1787158052.873 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
14 1787158052.873 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '10': 0, '11': 0, '9': 0, '12': 0, '16': 0, '13': 0, '15': 0, '17': 0, '14': 0, '20': 0, '18': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '2': 0, '7': 0, '8': 0}
