ID TIME n private balances
11 1787158392.07 0 {} {}
11 1787158392.07 0 None {}
11 1787158392.07 1 None {'1': 0}
11 1787158392.07 2 None {'1': 0, '2': 0}
11 1787158392.07 3 None {'1': 0, '2': 0, '3': 0}
11 1787158392.07 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
11 1787158392.07 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0}
11 1787158392.07 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0}
11 1787158392.07 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0}
11 1787158392.07 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0}
11 1787158392.07 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0}
11 1787158392.07 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0}
11 1787158392.07 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0}
11 1787158392.07 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0}
11 1787158392.07 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0}
11 1787158392.07 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0}
11 1787158392.07 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0}
11 1787158392.07 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0}
11 1787158392.07 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0}
11 1787158392.07 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0}
11 1787158392.071 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0}
11 1787158392.071 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
11 1787158392.071 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
11 1787158392.071 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
11 1787158392.071 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
11 1787158392.071 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0}
11 1787158392.071 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
11 1787158392.071 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0}
11 1787158392.071 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
11 1787158392.071 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
11 1787158392.071 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
