ID TIME n private balances
10 1787161864.254 0 {} {}
10 1787161864.254 0 None {}
10 1787161864.254 1 None {'1': 0}
10 1787161864.254 2 None {'1': 0}
10 1787161864.254 3 None {'1': 0, '4': 0}
10 1787161864.255 4 None {'1': 0, '4': 0, '5': 0}
10 1787161864.255 5 None {'1': 0, '4': 0, '5': 0}
10 1787161864.255 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
10 1787161864.255 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
10 1787161864.255 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
10 1787161864.255 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
10 1787161864.255 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
10 1787161864.255 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
10 1787161864.255 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
10 1787161864.255 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
10 1787161864.256 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
10 1787161864.256 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
10 1787161864.256 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
10 1787161864.256 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
10 1787161864.256 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
10 1787161864.256 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
10 1787161864.256 20 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
10 1787161864.256 21 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
