ID TIME n private balances
20 1787169326.83 0 {} {}
20 1787169326.83 0 None {}
20 1787169326.83 1 None {'10': 0}
20 1787169326.83 2 None {'10': 0, '7': 0}
20 1787169326.83 3 None {'10': 0, '7': 0, '2': 0}
20 1787169326.83 4 None {'10': 0, '7': 0, '2': 0, '6': 0}
20 1787169326.83 5 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0}
20 1787169326.831 6 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0}
20 1787169326.831 7 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0}
20 1787169326.831 8 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0}
20 1787169326.831 9 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
20 1787169326.831 10 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
20 1787169326.831 11 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0}
20 1787169326.831 12 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0}
20 1787169326.831 13 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
20 1787169326.831 14 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
20 1787169326.832 15 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
20 1787169326.832 16 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
20 1787169326.832 17 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
20 1787169326.832 18 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
20 1787169326.832 19 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
20 1787169326.832 20 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
20 1787169326.832 21 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0}
20 1787169326.832 22 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
20 1787169326.833 23 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
20 1787169326.833 24 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
20 1787169326.833 25 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
20 1787169326.833 26 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
20 1787169326.833 27 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
20 1787169326.833 28 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
20 1787169326.833 29 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
20 1787169326.833 30 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
20 1787169326.834 31 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
20 1787169326.834 32 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
20 1787169326.834 33 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
