ID TIME n private balances
5 1786977962.386 0 {} {}
5 1786977962.386 0 None {}
5 1786977962.386 9 None {'4': 0, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
5 1786977962.386 14 None {'4': 8, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
5 1786977962.386 19 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0, '9': 0}
5 1786977962.386 22 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 0}
5 1786977962.386 25 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2}
5 1786977962.386 41 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
5 1786977962.387 56 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
5 1786977962.387 70 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
5 1786977962.387 73 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
5 1786977962.387 79 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
5 1786977962.387 84 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
5 1786977962.387 87 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 0, '2': 0}
5 1786977962.387 93 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 0}
5 1786977962.387 100 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 5}
