ID TIME n private balances
10 1787172781.458 0 {} {}
10 1787172781.458 0 None {}
10 1787172781.458 1 None {'9': 0}
10 1787172781.458 2 None {'9': 0, '14': 0}
10 1787172781.458 3 None {'9': 0, '14': 0, '3': 0}
10 1787172781.458 4 None {'9': 0, '14': 0, '3': 0}
10 1787172781.458 5 None {'9': 0, '14': 0, '3': 0, '24': 0}
10 1787172781.458 6 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0}
10 1787172781.458 7 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0}
10 1787172781.458 8 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0}
10 1787172781.458 9 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0}
10 1787172781.458 10 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0}
10 1787172781.458 11 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
10 1787172781.458 12 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0}
10 1787172781.458 13 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
10 1787172781.458 14 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
10 1787172781.458 15 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
10 1787172781.458 16 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
10 1787172781.458 17 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
10 1787172781.458 18 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0}
10 1787172781.458 19 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
10 1787172781.458 20 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
10 1787172781.458 21 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0}
10 1787172781.459 22 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
10 1787172781.459 23 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0}
10 1787172781.459 24 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
10 1787172781.459 25 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
10 1787172781.459 26 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
10 1787172781.459 27 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
10 1787172781.459 28 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
10 1787172781.459 29 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0}
10 1787172781.459 30 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0}
10 1787172781.459 31 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0}
10 1787172781.459 32 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
10 1787172781.459 33 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0}
10 1787172781.459 34 None {'9': 0, '14': 0, '3': 0, '24': 0, '19': 0, '13': 0, '23': 0, '22': 0, '17': 0, '4': 0, '18': 0, '25': 0, '5': 0, '6': 0, '1': 0, '11': 0, '8': 0, '15': 0}
