ID TIME n private balances
3 1787163162.584 0 {} {}
3 1787163162.584 0 None {}
3 1787163162.584 1 None {'6': 0}
3 1787163162.584 2 None {'6': 0}
3 1787163162.584 3 None {'6': 0, '8': 0}
3 1787163162.584 4 None {'6': 0, '8': 0, '3': 0}
3 1787163162.584 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
3 1787163162.584 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
3 1787163162.584 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
3 1787163162.584 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
3 1787163162.584 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
3 1787163162.584 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
3 1787163162.584 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
3 1787163162.584 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
3 1787163162.584 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
3 1787163162.584 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
3 1787163162.584 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
3 1787163162.585 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
3 1787163162.585 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
3 1787163162.585 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
3 1787163162.585 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
3 1787163162.585 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
3 1787163162.585 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
3 1787163162.585 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
3 1787163162.585 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
3 1787163162.585 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
3 1787163162.585 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
3 1787163162.585 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
3 1787163162.585 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
3 1787163162.585 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
3 1787163162.585 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
