ID TIME n private balances
10 1787164981.958 0 {} {}
10 1787164981.958 0 {} {}
10 1787164981.958 1 None {'10': 0}
10 1787164981.958 2 None {'10': 0, '3': 0}
10 1787164981.958 3 None {'10': 0, '3': 0, '2': 0}
10 1787164981.958 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
10 1787164981.958 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
10 1787164981.958 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
10 1787164981.958 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
10 1787164981.958 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
10 1787164981.958 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
10 1787164981.958 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
10 1787164981.958 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
10 1787164981.958 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
10 1787164981.958 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
10 1787164981.958 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
10 1787164981.958 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
10 1787164981.958 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
10 1787164981.958 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
10 1787164981.958 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
10 1787164981.958 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
10 1787164981.959 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
10 1787164981.959 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
10 1787164981.959 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
10 1787164981.959 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
10 1787164981.959 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
10 1787164981.959 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
10 1787164981.959 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
10 1787164981.959 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
