ID TIME n private balances
6 1787162155.524 0 {} {}
6 1787162155.524 0 None {}
6 1787162155.524 1 None {'1': 0}
6 1787162155.524 2 None {'1': 0}
6 1787162155.524 3 None {'1': 0, '5': 0}
6 1787162155.525 4 None {'1': 0, '5': 0, '10': 0}
6 1787162155.525 5 None {'1': 0, '5': 0, '10': 0}
6 1787162155.525 6 None {'1': 0, '5': 0, '10': 0, '3': 0}
6 1787162155.525 7 None {'1': 0, '5': 0, '10': 0, '3': 0}
6 1787162155.525 8 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
6 1787162155.525 9 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
6 1787162155.525 10 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
6 1787162155.525 11 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
6 1787162155.525 12 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
6 1787162155.525 13 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
6 1787162155.525 14 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
6 1787162155.525 15 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
6 1787162155.525 16 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
6 1787162155.525 17 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
6 1787162155.525 18 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
6 1787162155.525 19 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
6 1787162155.525 20 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
6 1787162155.525 21 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
6 1787162155.525 22 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
6 1787162155.525 23 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
6 1787162155.525 24 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
6 1787162155.525 25 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
6 1787162155.525 26 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
6 1787162155.525 27 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
