ID TIME n private balances
3 1787138236.021 0 {} {}
3 1787138236.021 0 None {}
3 1787138236.021 1 None {'1': 0}
3 1787138236.021 2 None {'1': 0, '2': 0}
3 1787138236.021 3 None {'1': 0, '2': 0, '3': 0}
3 1787138236.021 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787138236.022 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787138236.022 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
3 1787138236.022 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0}
3 1787138236.022 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0}
3 1787138236.022 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
3 1787138236.022 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0}
3 1787138236.022 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0}
3 1787138236.022 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0}
3 1787138236.022 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.022 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.023 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.023 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.023 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0}
3 1787138236.023 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
3 1787138236.023 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
3 1787138236.023 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
3 1787138236.023 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
3 1787138236.023 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0}
3 1787138236.023 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.023 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.023 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.023 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.023 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.023 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.023 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.023 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.023 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.023 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.024 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.024 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.024 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
3 1787138236.024 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '15': 0, '11': 0, '14': 0, '13': 0, '12': 0, '7': 0}
