ID TIME n private balances
1 1786978604.891 0 {} {}
1 1786978604.891 1 {} {'1': 0, '0': 0}
1 1786978604.892 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
1 1786978604.892 15 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0}
1 1786978604.892 22 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
1 1786978604.892 27 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
1 1786978604.892 32 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 4, '5': 0, '12': 0, '11': 0, '6': 0}
