ID TIME n private balances
20 1787156711.575 0 {} {}
20 1787156711.575 0 None {}
20 1787156711.575 1 None {'1': 0}
20 1787156711.575 2 None {'1': 0, '2': 0}
20 1787156711.575 3 None {'1': 0, '2': 0, '3': 0}
20 1787156711.575 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
20 1787156711.575 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
20 1787156711.575 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
20 1787156711.575 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
20 1787156711.575 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
20 1787156711.575 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
20 1787156711.575 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
20 1787156711.575 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0}
20 1787156711.575 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0}
20 1787156711.576 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0}
20 1787156711.576 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0}
20 1787156711.576 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0}
20 1787156711.576 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0}
20 1787156711.576 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0}
20 1787156711.576 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0}
20 1787156711.576 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0}
20 1787156711.576 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
20 1787156711.576 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0}
20 1787156711.576 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
20 1787156711.576 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
20 1787156711.576 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
20 1787156711.576 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
20 1787156711.576 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
20 1787156711.576 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
20 1787156711.576 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0}
20 1787156711.576 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
20 1787156711.576 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
20 1787156711.576 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0}
20 1787156711.576 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0}
20 1787156711.576 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
20 1787156711.576 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
20 1787156711.576 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
20 1787156711.576 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
20 1787156711.577 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
20 1787156711.577 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '11': 0, '18': 0, '13': 0, '14': 0, '20': 0, '17': 0, '19': 0, '22': 0, '21': 0, '25': 0, '23': 0, '15': 0, '12': 0, '16': 0}
