ID TIME n private balances
6 1786984695.879 0 {} {}
6 1786984695.879 6 {} {'6': 0, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0}
6 1786984695.88 13 None {'6': 6, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
6 1786984695.88 21 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
6 1786984695.88 25 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
6 1786984695.88 28 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
6 1786984695.88 31 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 0}
6 1786984695.88 34 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 2}
6 1786984695.88 46 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 4, '1': 2}
6 1786984695.88 48 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 18, '8': 0, '3': 0, '2': 4, '1': 2}
6 1786984695.88 60 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 0, '3': 0, '2': 4, '1': 2}
6 1786984695.881 64 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 11, '3': 0, '2': 4, '1': 2}
