ID TIME n private balances
6 1787163401.903 0 {} {}
6 1787163401.903 0 None {}
6 1787163401.903 1 None {'3': 0}
6 1787163401.903 2 None {'3': 0, '1': 0}
6 1787163401.903 3 None {'3': 0, '1': 0, '5': 0}
6 1787163401.903 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
6 1787163401.903 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
6 1787163401.903 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
6 1787163401.903 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
6 1787163401.903 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
6 1787163401.903 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
6 1787163401.903 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
6 1787163401.903 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
6 1787163401.903 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
6 1787163401.903 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
6 1787163401.903 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
6 1787163401.903 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
6 1787163401.903 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
6 1787163401.903 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
6 1787163401.903 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
6 1787163401.903 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
6 1787163401.903 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
6 1787163401.903 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
6 1787163401.903 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
6 1787163401.903 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
6 1787163401.903 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
6 1787163401.903 25 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
6 1787163401.904 26 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
