ID TIME n private balances
7 1786985340.09 0 {} {}
7 1786985340.09 1 None {'3': 0, '0': 0}
7 1786985340.09 6 None {'3': 1, '0': 0, '2': 0, '1': 0, '9': 0}
7 1786985340.09 23 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 0, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
7 1786985340.09 25 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 16, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
7 1786985340.09 30 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
7 1786985340.09 38 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
7 1786985340.09 47 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
7 1786985340.091 48 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 8, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
7 1786985340.091 52 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 8, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
