ID TIME n private balances
1 1786977471.895 0 {} {}
1 1786977471.895 1 {} {'1': 0, '0': 0}
1 1786977471.895 8 None {'1': 1, '0': 0, '5': 0, '10': 0, '11': 0, '3': 0, '2': 0}
1 1786977471.895 16 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 0, '7': 0, '9': 0, '12': 0, '8': 0}
1 1786977471.895 22 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0}
1 1786977471.895 29 None {'1': 1, '0': 0, '5': 6, '10': 5, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0}
