ID TIME n private balances
6 1787166269.204 0 {} {}
6 1787166269.204 0 None {}
6 1787166269.204 1 None {'15': 0}
6 1787166269.204 2 None {'15': 0, '8': 0}
6 1787166269.204 3 None {'15': 0, '8': 0, '4': 0}
6 1787166269.204 4 None {'15': 0, '8': 0, '4': 0, '3': 0}
6 1787166269.205 5 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
6 1787166269.205 6 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0}
6 1787166269.205 7 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0}
6 1787166269.205 8 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
6 1787166269.205 9 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
6 1787166269.205 10 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
6 1787166269.205 11 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
6 1787166269.205 12 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
6 1787166269.205 13 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
6 1787166269.205 14 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0}
6 1787166269.205 15 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0}
6 1787166269.205 16 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
6 1787166269.205 17 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
6 1787166269.205 18 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
6 1787166269.205 19 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
6 1787166269.205 20 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
6 1787166269.205 21 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0}
6 1787166269.205 22 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
6 1787166269.205 23 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0}
6 1787166269.205 24 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
6 1787166269.205 25 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
6 1787166269.206 26 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
6 1787166269.206 27 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
6 1787166269.206 28 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0}
6 1787166269.206 29 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
6 1787166269.206 30 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
6 1787166269.206 31 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0}
6 1787166269.206 32 None {'15': 0, '8': 0, '4': 0, '3': 0, '7': 0, '10': 0, '11': 0, '5': 0, '1': 0, '2': 0, '9': 0, '6': 0, '13': 0}
