ID TIME n private balances
12 1787138909.218 0 {} {}
12 1787138909.218 0 None {}
12 1787138909.218 1 None {'1': 0}
12 1787138909.218 2 None {'1': 0, '2': 0}
12 1787138909.218 3 None {'1': 0, '2': 0, '4': 0}
12 1787138909.218 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
12 1787138909.218 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
12 1787138909.218 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
12 1787138909.218 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
12 1787138909.218 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
12 1787138909.218 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
12 1787138909.218 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
12 1787138909.218 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
12 1787138909.218 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
12 1787138909.218 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
12 1787138909.219 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
12 1787138909.219 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
12 1787138909.219 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
12 1787138909.219 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
12 1787138909.219 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
12 1787138909.219 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
12 1787138909.219 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.219 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.219 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.219 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.219 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.219 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.22 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.22 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.22 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.22 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
12 1787138909.22 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
