ID TIME n private balances
15 1787166085.111 0 {} {}
15 1787166085.111 0 None {}
15 1787166085.111 1 None {'4': 0}
15 1787166085.111 2 None {'4': 0, '7': 0}
15 1787166085.111 3 None {'4': 0, '7': 0, '2': 0}
15 1787166085.111 4 None {'4': 0, '7': 0, '2': 0}
15 1787166085.111 5 None {'4': 0, '7': 0, '2': 0}
15 1787166085.111 6 None {'4': 0, '7': 0, '2': 0}
15 1787166085.111 7 None {'4': 0, '7': 0, '2': 0}
15 1787166085.111 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
15 1787166085.111 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
15 1787166085.112 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
15 1787166085.112 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
15 1787166085.112 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
15 1787166085.112 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
15 1787166085.112 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
15 1787166085.112 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
15 1787166085.112 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
15 1787166085.112 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
15 1787166085.112 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
15 1787166085.112 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
15 1787166085.113 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
15 1787166085.113 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
15 1787166085.113 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
15 1787166085.113 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
15 1787166085.113 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
15 1787166085.113 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
15 1787166085.113 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
15 1787166085.113 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
15 1787166085.113 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
15 1787166085.113 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
15 1787166085.113 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
15 1787166085.114 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
