ID TIME n private balances
12 1787160585.059 0 {} {}
12 1787160585.059 0 None {}
12 1787160585.059 1 None {'1': 0}
12 1787160585.059 2 None {'1': 0, '3': 0}
12 1787160585.059 3 None {'1': 0, '3': 0, '5': 0}
12 1787160585.059 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
12 1787160585.059 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
12 1787160585.059 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
12 1787160585.059 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0}
12 1787160585.06 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0}
12 1787160585.06 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0}
12 1787160585.06 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0}
12 1787160585.06 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0}
12 1787160585.06 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0}
12 1787160585.06 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0}
12 1787160585.06 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0}
12 1787160585.06 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0}
12 1787160585.06 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0}
12 1787160585.06 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0}
12 1787160585.06 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0}
12 1787160585.06 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
12 1787160585.06 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
12 1787160585.06 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
12 1787160585.06 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
12 1787160585.06 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
12 1787160585.06 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
12 1787160585.06 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
12 1787160585.06 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
12 1787160585.06 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
12 1787160585.06 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
12 1787160585.06 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
12 1787160585.06 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
12 1787160585.06 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
12 1787160585.061 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
12 1787160585.061 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0, '15': 0}
