ID TIME n private balances
16 1786979755.948 0 {} {}
16 1786979755.948 1 None {'1': 0, '0': 0}
16 1786979755.948 5 None {'1': 1, '0': 0, '2': 0, '4': 0}
16 1786979755.948 7 None {'1': 1, '0': 0, '2': 3, '4': 0}
16 1786979755.948 11 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 0, '10': 0, '11': 0}
16 1786979755.948 22 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 0, '11': 0, '15': 0, '12': 0, '3': 0}
16 1786979755.948 42 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 0, '3': 0, '9': 0, '16': 0, '14': 0, '6': 0, '13': 0}
16 1786979755.948 52 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 0, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 0}
16 1786979755.948 59 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 0}
16 1786979755.948 68 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 0, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 6}
16 1786979755.948 77 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 0, '7': 0, '8': 6}
16 1786979755.948 91 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 0, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
16 1786979755.948 94 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 0, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
16 1786979755.948 99 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 0, '6': 0, '13': 8, '7': 0, '8': 6}
16 1786979755.948 105 None {'1': 1, '0': 0, '2': 3, '4': 1, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
16 1786979755.948 110 None {'1': 1, '0': 0, '2': 3, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
16 1786979755.949 116 None {'1': 1, '0': 0, '2': 7, '4': 6, '5': 3, '10': 10, '11': 2, '15': 13, '12': 19, '3': 8, '9': 9, '16': 0, '14': 4, '6': 0, '13': 8, '7': 0, '8': 6}
