ID TIME n private balances
1 1786980847.215 0 {} {}
1 1786980847.215 1 {} {'1': 0, '0': 0}
1 1786980847.215 4 None {'1': 1, '0': 0, '2': 0}
1 1786980847.215 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
1 1786980847.215 11 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 0}
1 1786980847.215 28 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 0, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
1 1786980847.215 31 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
1 1786980847.215 47 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 0, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
1 1786980847.215 55 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
1 1786980847.215 60 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
1 1786980847.215 66 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
1 1786980847.215 80 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
1 1786980847.215 85 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
1 1786980847.215 90 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
1 1786980847.215 113 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 0, '13': 0, '15': 0}
1 1786980847.215 117 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 0, '13': 22, '15': 0}
1 1786980847.215 121 None {'1': 1, '0': 0, '2': 2, '3': 7, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 0, '13': 22, '15': 0}
