ID TIME n private balances
17 1787157049.922 0 {} {}
17 1787157049.922 0 None {}
17 1787157049.922 1 None {'1': 0}
17 1787157049.922 2 None {'1': 0, '2': 0}
17 1787157049.922 3 None {'1': 0, '2': 0, '3': 0}
17 1787157049.923 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
17 1787157049.923 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
17 1787157049.923 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
17 1787157049.923 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
17 1787157049.923 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
17 1787157049.923 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
17 1787157049.923 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
17 1787157049.923 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0}
17 1787157049.923 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
17 1787157049.923 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
17 1787157049.923 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0}
17 1787157049.923 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0}
17 1787157049.923 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0}
17 1787157049.923 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0}
17 1787157049.923 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0}
17 1787157049.923 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0}
17 1787157049.923 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0}
17 1787157049.923 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0}
17 1787157049.923 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0}
17 1787157049.923 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.923 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.923 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.923 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.923 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.924 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.924 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.924 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.924 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.924 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
17 1787157049.924 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
17 1787157049.924 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
