ID TIME n private balances
1 1786979091.567 0 {} {}
1 1786979091.567 2 None {'2': 0, '0': 0, '4': 0}
1 1786979091.567 6 None {'2': 2, '0': 0, '4': 0, '3': 0}
1 1786979091.567 9 None {'2': 2, '0': 0, '4': 3, '3': 0}
1 1786979091.567 20 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 0, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 0, '15': 0, '11': 0}
1 1786979091.567 31 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 0, '15': 0, '11': 0, '16': 0, '13': 0}
1 1786979091.567 34 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 0, '16': 0, '13': 0, '1': 0}
1 1786979091.567 37 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 0, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0}
1 1786979091.567 47 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 0, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0}
1 1786979091.567 59 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 0, '13': 0, '1': 0, '6': 0}
1 1786979091.567 76 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 0, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
1 1786979091.567 84 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 0, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
1 1786979091.567 88 None {'2': 2, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
1 1786979091.568 93 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 0, '6': 0}
1 1786979091.568 113 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 0, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
1 1786979091.568 122 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 10, '12': 2, '7': 16, '8': 0, '14': 19, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
1 1786979091.568 129 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 18, '12': 2, '7': 16, '8': 0, '14': 19, '10': 9, '9': 10, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
1 1786979091.568 142 None {'2': 5, '0': 0, '4': 3, '3': 2, '5': 18, '12': 2, '7': 16, '8': 0, '14': 19, '10': 9, '9': 16, '15': 7, '11': 2, '16': 11, '13': 0, '1': 4, '6': 0}
