ID TIME n private balances
5 1787164711.349 0 {} {}
5 1787164711.349 0 None {}
5 1787164711.349 1 None {'11': 0}
5 1787164711.349 2 None {'11': 0, '10': 0}
5 1787164711.349 3 None {'11': 0, '10': 0, '9': 0}
5 1787164711.349 4 None {'11': 0, '10': 0, '9': 0}
5 1787164711.349 5 None {'11': 0, '10': 0, '9': 0, '7': 0}
5 1787164711.349 6 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0}
5 1787164711.349 7 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
5 1787164711.349 8 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
5 1787164711.349 9 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
5 1787164711.349 10 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
5 1787164711.349 11 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
5 1787164711.349 12 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
5 1787164711.349 13 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
5 1787164711.349 14 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
5 1787164711.35 15 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
5 1787164711.35 16 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
5 1787164711.35 17 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
5 1787164711.35 18 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
5 1787164711.35 19 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
5 1787164711.35 20 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
5 1787164711.35 21 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
5 1787164711.35 22 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
5 1787164711.35 23 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
5 1787164711.35 24 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
5 1787164711.35 25 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
5 1787164711.35 26 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
