ID TIME n private balances
15 1787168100.648 0 {} {}
15 1787168100.648 0 None {}
15 1787168100.648 1 None {'17': 0}
15 1787168100.648 2 None {'17': 0, '1': 0}
15 1787168100.648 3 None {'17': 0, '1': 0, '13': 0}
15 1787168100.648 4 None {'17': 0, '1': 0, '13': 0}
15 1787168100.648 5 None {'17': 0, '1': 0, '13': 0, '18': 0}
15 1787168100.648 6 None {'17': 0, '1': 0, '13': 0, '18': 0}
15 1787168100.648 7 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
15 1787168100.648 8 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
15 1787168100.648 9 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0}
15 1787168100.648 10 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0}
15 1787168100.648 11 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
15 1787168100.648 12 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
15 1787168100.648 13 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
15 1787168100.648 14 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
15 1787168100.648 15 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
15 1787168100.648 16 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
15 1787168100.648 17 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
15 1787168100.648 18 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
15 1787168100.648 19 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0}
15 1787168100.648 20 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
15 1787168100.649 21 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
15 1787168100.649 22 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
15 1787168100.649 23 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
15 1787168100.649 24 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
15 1787168100.649 25 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
15 1787168100.649 26 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
15 1787168100.649 27 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 28 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 29 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 30 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 31 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 32 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 33 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 34 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 35 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 36 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
15 1787168100.649 37 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0, '19': 0}
15 1787168100.649 38 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0, '19': 0, '3': 0}
