ID TIME n private balances
3 1787168588.338 0 {} {}
3 1787168588.338 0 None {}
3 1787168588.338 1 None {'19': 0}
3 1787168588.338 2 None {'19': 0, '3': 0}
3 1787168588.338 3 None {'19': 0, '3': 0}
3 1787168588.338 4 None {'19': 0, '3': 0, '13': 0}
3 1787168588.338 5 None {'19': 0, '3': 0, '13': 0}
3 1787168588.338 6 None {'19': 0, '3': 0, '13': 0, '18': 0}
3 1787168588.338 7 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0}
3 1787168588.338 8 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
3 1787168588.338 9 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
3 1787168588.338 10 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
3 1787168588.339 11 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
3 1787168588.339 12 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
3 1787168588.339 13 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
3 1787168588.339 14 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0}
3 1787168588.339 15 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0}
3 1787168588.339 16 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
3 1787168588.339 17 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
3 1787168588.339 18 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
3 1787168588.339 19 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
3 1787168588.339 20 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
3 1787168588.339 21 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0}
3 1787168588.339 22 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0}
3 1787168588.339 23 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0}
3 1787168588.339 24 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0}
3 1787168588.339 25 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
3 1787168588.339 26 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
3 1787168588.339 27 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
3 1787168588.339 28 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
3 1787168588.339 29 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
3 1787168588.339 30 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
3 1787168588.339 31 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
