ID TIME n private balances
11 1787166085.128 0 {} {}
11 1787166085.128 0 None {}
11 1787166085.128 1 None {'4': 0}
11 1787166085.128 2 None {'4': 0, '7': 0}
11 1787166085.128 3 None {'4': 0, '7': 0, '2': 0}
11 1787166085.128 4 None {'4': 0, '7': 0, '2': 0}
11 1787166085.128 5 None {'4': 0, '7': 0, '2': 0}
11 1787166085.128 6 None {'4': 0, '7': 0, '2': 0}
11 1787166085.128 7 None {'4': 0, '7': 0, '2': 0}
11 1787166085.128 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
11 1787166085.128 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
11 1787166085.128 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
11 1787166085.128 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
11 1787166085.128 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
11 1787166085.128 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
11 1787166085.128 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
11 1787166085.128 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
11 1787166085.129 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
11 1787166085.129 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
11 1787166085.129 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
11 1787166085.129 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
11 1787166085.129 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
11 1787166085.129 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
11 1787166085.129 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
11 1787166085.129 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
11 1787166085.129 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
11 1787166085.129 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
11 1787166085.129 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
11 1787166085.129 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
11 1787166085.129 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
11 1787166085.129 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
11 1787166085.129 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
11 1787166085.129 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
