ID TIME n private balances
1 1787152654.346 0 {} {}
1 1787152654.346 0 {} {}
1 1787152654.346 1 None {'1': 0}
1 1787152654.346 2 None {'1': 0, '2': 0}
1 1787152654.346 3 None {'1': 0, '2': 0, '3': 0}
1 1787152654.346 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787152654.347 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787152654.347 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787152654.347 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
1 1787152654.347 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0}
1 1787152654.347 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0}
1 1787152654.347 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0}
1 1787152654.347 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0}
1 1787152654.347 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
1 1787152654.347 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0}
1 1787152654.347 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0}
1 1787152654.347 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0}
1 1787152654.347 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
1 1787152654.347 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
1 1787152654.347 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0}
1 1787152654.347 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0}
1 1787152654.347 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
1 1787152654.347 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
1 1787152654.347 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
1 1787152654.348 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0}
1 1787152654.348 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
1 1787152654.348 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
1 1787152654.348 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
1 1787152654.348 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
1 1787152654.348 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
1 1787152654.348 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
1 1787152654.348 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
1 1787152654.348 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
1 1787152654.348 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0}
1 1787152654.348 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
1 1787152654.348 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
1 1787152654.348 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
1 1787152654.348 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
1 1787152654.348 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '15': 0, '18': 0, '19': 0, '17': 0, '20': 0, '9': 0, '7': 0, '16': 0}
