ID TIME n private balances
6 1786984997.501 0 {} {}
6 1786984997.501 2 None {'1': 0, '0': 0, '2': 0}
6 1786984997.501 5 None {'1': 2, '0': 0, '2': 0}
6 1786984997.501 6 None {'1': 4, '0': 0, '2': 0}
6 1786984997.501 17 None {'1': 4, '0': 0, '2': 0, '8': 0, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
6 1786984997.501 23 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
6 1786984997.501 24 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
6 1786984997.501 25 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
6 1786984997.501 29 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
6 1786984997.501 33 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 5, '3': 0}
6 1786984997.501 47 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 8, '3': 0}
6 1786984997.502 48 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 8, '3': 0}
6 1786984997.502 52 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 8, '3': 0}
6 1786984997.502 53 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 13, '6': 11, '3': 0}
