ID TIME n private balances
4 1787168830.389 0 {} {}
4 1787168830.389 0 None {}
4 1787168830.389 1 None {'11': 0}
4 1787168830.389 2 None {'11': 0, '5': 0}
4 1787168830.389 3 None {'11': 0, '5': 0}
4 1787168830.389 4 None {'11': 0, '5': 0, '15': 0}
4 1787168830.389 5 None {'11': 0, '5': 0, '15': 0}
4 1787168830.389 6 None {'11': 0, '5': 0, '15': 0, '7': 0}
4 1787168830.389 7 None {'11': 0, '5': 0, '15': 0, '7': 0}
4 1787168830.389 8 None {'11': 0, '5': 0, '15': 0, '7': 0}
4 1787168830.389 9 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0}
4 1787168830.39 10 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0}
4 1787168830.39 11 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0}
4 1787168830.39 12 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
4 1787168830.39 13 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
4 1787168830.39 14 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0}
4 1787168830.39 15 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
4 1787168830.39 16 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
4 1787168830.39 17 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
4 1787168830.39 18 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
4 1787168830.39 19 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
4 1787168830.39 20 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
4 1787168830.39 21 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
4 1787168830.39 22 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
4 1787168830.39 23 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
4 1787168830.39 24 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
4 1787168830.39 25 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
4 1787168830.39 26 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
4 1787168830.39 27 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
4 1787168830.39 28 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
4 1787168830.39 29 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
4 1787168830.39 30 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0}
4 1787168830.39 31 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0}
4 1787168830.39 32 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
4 1787168830.391 33 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
4 1787168830.391 34 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
