ID TIME n private balances
9 1787162630.413 0 {} {}
9 1787162630.413 0 None {}
9 1787162630.413 1 None {'7': 0}
9 1787162630.413 2 None {'7': 0, '9': 0}
9 1787162630.413 3 None {'7': 0, '9': 0, '4': 0}
9 1787162630.413 4 None {'7': 0, '9': 0, '4': 0, '10': 0}
9 1787162630.413 5 None {'7': 0, '9': 0, '4': 0, '10': 0}
9 1787162630.413 6 None {'7': 0, '9': 0, '4': 0, '10': 0}
9 1787162630.413 7 None {'7': 0, '9': 0, '4': 0, '10': 0}
9 1787162630.413 8 None {'7': 0, '9': 0, '4': 0, '10': 0}
9 1787162630.413 9 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
9 1787162630.413 10 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
9 1787162630.413 11 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0}
9 1787162630.413 12 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
9 1787162630.413 13 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
9 1787162630.413 14 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
9 1787162630.413 15 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0}
9 1787162630.414 16 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0}
9 1787162630.414 17 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0}
9 1787162630.414 18 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
9 1787162630.414 19 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0}
9 1787162630.414 20 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
9 1787162630.414 21 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
9 1787162630.414 22 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
9 1787162630.414 23 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
9 1787162630.414 24 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
9 1787162630.414 25 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
9 1787162630.414 26 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
9 1787162630.414 27 None {'7': 0, '9': 0, '4': 0, '10': 0, '5': 0, '2': 0, '1': 0, '3': 0, '6': 0, '8': 0}
