ID TIME n private balances
2 1786976551.257 0 {} {}
2 1786976551.257 0 None {}
2 1786976551.257 4 None {'5': 0, '0': 0, '6': 0, '3': 0, '1': 0}
2 1786976551.257 8 None {'5': 3, '0': 0, '6': 0, '3': 0, '1': 0, '2': 0}
2 1786976551.257 15 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 0, '8': 0, '7': 0}
2 1786976551.257 22 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 0}
2 1786976551.257 30 None {'5': 3, '0': 0, '6': 3, '3': 0, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
2 1786976551.257 37 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 0, '2': 0, '4': 6, '8': 0, '7': 6}
2 1786976551.257 38 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
2 1786976551.257 41 None {'5': 3, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
2 1786976551.257 46 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 0, '7': 6}
2 1786976551.257 51 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 6}
2 1786976551.257 57 None {'5': 5, '0': 0, '6': 3, '3': 7, '1': 6, '2': 0, '4': 6, '8': 4, '7': 10}
