ID TIME n private balances
13 1787137367.164 0 {} {}
13 1787137367.164 0 None {}
13 1787137367.164 1 None {'1': 0}
13 1787137367.164 2 None {'1': 0, '3': 0}
13 1787137367.164 3 None {'1': 0, '3': 0, '4': 0}
13 1787137367.164 4 None {'1': 0, '3': 0, '4': 0, '8': 0}
13 1787137367.164 5 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0}
13 1787137367.164 6 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0}
13 1787137367.164 7 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0}
13 1787137367.164 8 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0}
13 1787137367.164 9 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0}
13 1787137367.164 10 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0}
13 1787137367.164 11 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0}
13 1787137367.164 12 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
13 1787137367.164 13 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
13 1787137367.164 14 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
13 1787137367.164 15 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
13 1787137367.164 16 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
13 1787137367.164 17 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
13 1787137367.164 18 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
13 1787137367.164 19 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
13 1787137367.164 20 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
13 1787137367.165 21 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
13 1787137367.165 22 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
13 1787137367.165 23 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
13 1787137367.165 24 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
13 1787137367.165 25 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
13 1787137367.165 26 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
13 1787137367.165 27 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
13 1787137367.165 28 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
13 1787137367.165 29 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
13 1787137367.165 30 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
13 1787137367.165 31 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
13 1787137367.165 32 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
13 1787137367.165 33 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
13 1787137367.165 34 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
