ID TIME n private balances
1 1787173973.135 0 {} {}
1 1787173973.135 0 None {}
1 1787173973.135 1 None {'11': 0}
1 1787173973.135 2 None {'11': 0, '25': 0}
1 1787173973.135 3 None {'11': 0, '25': 0, '23': 0}
1 1787173973.135 4 None {'11': 0, '25': 0, '23': 0, '21': 0}
1 1787173973.135 5 None {'11': 0, '25': 0, '23': 0, '21': 0}
1 1787173973.135 6 None {'11': 0, '25': 0, '23': 0, '21': 0}
1 1787173973.135 7 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
1 1787173973.136 8 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
1 1787173973.136 9 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0}
1 1787173973.136 10 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
1 1787173973.136 11 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
1 1787173973.136 12 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0}
1 1787173973.136 13 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
1 1787173973.136 14 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
1 1787173973.136 15 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
1 1787173973.136 16 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
1 1787173973.136 17 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
1 1787173973.136 18 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
1 1787173973.136 19 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
1 1787173973.136 20 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0}
1 1787173973.136 21 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0}
1 1787173973.136 22 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0}
1 1787173973.136 23 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
1 1787173973.136 24 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
1 1787173973.136 25 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
1 1787173973.137 26 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
1 1787173973.137 27 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
1 1787173973.137 28 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
1 1787173973.137 29 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
1 1787173973.137 30 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
1 1787173973.137 31 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
1 1787173973.137 32 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
1 1787173973.137 33 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
1 1787173973.137 34 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
1 1787173973.137 35 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
1 1787173973.137 36 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
1 1787173973.137 37 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
