ID TIME n private balances
3 1787161978.124 0 {} {}
3 1787161978.124 0 None {}
3 1787161978.124 1 None {'8': 0}
3 1787161978.124 2 None {'8': 0, '6': 0}
3 1787161978.124 3 None {'8': 0, '6': 0, '5': 0}
3 1787161978.124 4 None {'8': 0, '6': 0, '5': 0, '4': 0}
3 1787161978.124 5 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
3 1787161978.124 6 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
3 1787161978.124 7 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0}
3 1787161978.124 8 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0}
3 1787161978.124 9 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0}
3 1787161978.124 10 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
3 1787161978.124 11 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
3 1787161978.124 12 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
3 1787161978.124 13 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
3 1787161978.124 14 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0}
3 1787161978.124 15 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
3 1787161978.125 16 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
3 1787161978.125 17 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
3 1787161978.125 18 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
3 1787161978.125 19 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
3 1787161978.125 20 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
3 1787161978.125 21 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
3 1787161978.125 22 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
3 1787161978.125 23 None {'8': 0, '6': 0, '5': 0, '4': 0, '1': 0, '2': 0, '7': 0, '10': 0, '9': 0}
