ID TIME n private balances
20 1786982514.765 0 {} {}
20 1786982514.765 1 None {'1': 0, '0': 0}
20 1786982514.765 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
20 1786982514.765 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
20 1786982514.765 13 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '5': 0}
20 1786982514.765 15 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 0}
20 1786982514.766 30 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 0, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
20 1786982514.766 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 0, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0}
20 1786982514.766 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 0, '14': 0, '13': 0}
20 1786982514.766 50 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 0, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
20 1786982514.766 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 0, '20': 0}
20 1786982514.766 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 0, '17': 7, '20': 0}
20 1786982514.766 70 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 0, '11': 2, '17': 7, '20': 0}
20 1786982514.766 74 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 0, '13': 8, '11': 2, '17': 7, '20': 0}
20 1786982514.766 107 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 0, '8': 0}
20 1786982514.767 112 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
20 1786982514.767 124 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 0, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
20 1786982514.767 136 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 11, '18': 0, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
20 1786982514.767 163 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 5, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 11, '18': 11, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
20 1786982514.767 174 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 31, '5': 1, '6': 14, '9': 0, '19': 0, '15': 0, '7': 5, '16': 11, '18': 11, '12': 6, '10': 6, '14': 3, '13': 8, '11': 2, '17': 7, '20': 32, '8': 0}
