ID TIME n private balances
10 1787163401.886 0 {} {}
10 1787163401.886 0 None {}
10 1787163401.886 1 None {'3': 0}
10 1787163401.887 2 None {'3': 0, '1': 0}
10 1787163401.887 3 None {'3': 0, '1': 0, '5': 0}
10 1787163401.887 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
10 1787163401.887 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
10 1787163401.887 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
10 1787163401.887 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
10 1787163401.887 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
10 1787163401.887 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
10 1787163401.887 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
10 1787163401.887 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
10 1787163401.887 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
10 1787163401.888 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
10 1787163401.888 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
10 1787163401.888 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
10 1787163401.888 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
10 1787163401.888 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
10 1787163401.888 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
10 1787163401.888 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
10 1787163401.888 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
10 1787163401.888 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
10 1787163401.888 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
10 1787163401.888 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
10 1787163401.889 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
10 1787163401.889 25 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
10 1787163401.889 26 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
