ID TIME n private balances
1 1787156203.29 0 {} {}
1 1787156203.29 0 {} {}
1 1787156203.29 1 None {'1': 0}
1 1787156203.29 2 None {'1': 0, '2': 0}
1 1787156203.29 3 None {'1': 0, '2': 0, '3': 0}
1 1787156203.29 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787156203.29 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
1 1787156203.29 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0}
1 1787156203.291 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0}
1 1787156203.291 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0}
1 1787156203.291 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0}
1 1787156203.291 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0}
1 1787156203.291 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0}
1 1787156203.291 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0}
1 1787156203.291 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0}
1 1787156203.291 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0}
1 1787156203.291 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0}
1 1787156203.291 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0}
1 1787156203.291 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0}
1 1787156203.292 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0}
1 1787156203.292 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0}
1 1787156203.292 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
1 1787156203.292 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
1 1787156203.292 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
1 1787156203.292 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0}
1 1787156203.292 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
1 1787156203.292 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
1 1787156203.292 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
1 1787156203.292 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0}
1 1787156203.293 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0, '5': 0}
1 1787156203.293 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '9': 0, '11': 0, '8': 0, '13': 0, '10': 0, '12': 0, '16': 0, '14': 0, '19': 0, '23': 0, '20': 0, '24': 0, '25': 0, '22': 0, '7': 0, '5': 0}
