ID TIME n private balances
2 1787156879.313 0 {} {}
2 1787156879.313 0 None {}
2 1787156879.313 1 None {'1': 0}
2 1787156879.313 2 None {'1': 0, '2': 0}
2 1787156879.313 3 None {'1': 0, '2': 0, '3': 0}
2 1787156879.313 4 None {'1': 0, '2': 0, '3': 0, '6': 0}
2 1787156879.313 5 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0}
2 1787156879.313 6 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0}
2 1787156879.313 7 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0}
2 1787156879.313 8 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0}
2 1787156879.313 9 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0}
2 1787156879.313 10 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0}
2 1787156879.313 11 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0}
2 1787156879.313 12 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0}
2 1787156879.313 13 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0}
2 1787156879.313 14 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0}
2 1787156879.314 15 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0}
2 1787156879.314 16 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0}
2 1787156879.314 17 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0}
2 1787156879.314 18 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0}
2 1787156879.314 19 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0}
2 1787156879.314 20 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
2 1787156879.314 21 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0}
2 1787156879.314 22 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0}
2 1787156879.314 23 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0}
2 1787156879.314 24 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
2 1787156879.314 25 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
2 1787156879.314 26 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0}
2 1787156879.314 27 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
2 1787156879.314 28 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0}
2 1787156879.314 29 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
2 1787156879.314 30 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
2 1787156879.314 31 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
2 1787156879.314 32 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
2 1787156879.314 33 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
2 1787156879.314 34 None {'1': 0, '2': 0, '3': 0, '6': 0, '5': 0, '7': 0, '11': 0, '13': 0, '9': 0, '12': 0, '14': 0, '18': 0, '16': 0, '15': 0, '17': 0, '23': 0, '19': 0, '20': 0, '21': 0, '22': 0, '25': 0, '24': 0, '4': 0, '8': 0, '10': 0}
