ID TIME n private balances
5 1787133887.317 0 {} {}
5 1787133887.317 0 None {}
5 1787133887.317 1 None {'1': 0}
5 1787133887.317 2 None {'1': 0, '2': 0}
5 1787133887.317 3 None {'1': 0, '2': 0, '3': 0}
5 1787133887.317 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.317 5 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.318 6 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.318 7 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.318 8 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.318 9 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.318 10 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.318 11 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.318 12 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.318 13 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787133887.325 72 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.325 73 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.325 74 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.325 75 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.325 76 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.326 77 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.326 78 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.326 79 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.326 80 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.326 81 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787133887.326 82 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
