ID TIME n private balances
15 1786979236.097 0 {} {}
15 1786979236.097 1 None {'1': 0, '0': 0}
15 1786979236.097 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
15 1786979236.097 8 None {'1': 1, '0': 0, '2': 4, '3': 0, '4': 0}
15 1786979236.097 15 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 0, '9': 0, '14': 0, '8': 0}
15 1786979236.097 25 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 0, '10': 0, '11': 0, '15': 0, '7': 0, '16': 0, '13': 0}
15 1786979236.097 38 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 0, '15': 0, '7': 0, '16': 0, '13': 0}
15 1786979236.097 42 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 12, '15': 0, '7': 0, '16': 0, '13': 0}
15 1786979236.097 46 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0}
15 1786979236.097 54 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0, '12': 0}
15 1786979236.097 71 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0, '12': 7}
15 1786979236.097 76 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 0, '12': 7}
15 1786979236.097 82 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 0, '12': 7}
15 1786979236.098 88 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
15 1786979236.098 92 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
15 1786979236.098 98 None {'1': 1, '0': 0, '2': 9, '3': 4, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
15 1786979236.098 119 None {'1': 6, '0': 0, '2': 9, '3': 4, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
15 1786979236.098 131 None {'1': 6, '0': 0, '2': 9, '3': 4, '4': 4, '5': 26, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
