ID TIME n private balances
13 1787160585.055 0 {} {}
13 1787160585.055 0 None {}
13 1787160585.055 1 None {'1': 0}
13 1787160585.055 2 None {'1': 0, '3': 0}
13 1787160585.055 3 None {'1': 0, '3': 0, '5': 0}
13 1787160585.056 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
13 1787160585.056 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
13 1787160585.056 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
13 1787160585.056 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0}
13 1787160585.056 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0}
13 1787160585.056 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0}
13 1787160585.056 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0}
13 1787160585.056 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0}
13 1787160585.056 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0}
13 1787160585.056 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0}
13 1787160585.056 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0}
13 1787160585.056 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0}
13 1787160585.056 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0}
13 1787160585.056 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0}
13 1787160585.056 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0}
13 1787160585.056 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
13 1787160585.056 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
13 1787160585.056 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
13 1787160585.056 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
13 1787160585.056 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
13 1787160585.056 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
13 1787160585.056 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
13 1787160585.056 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
13 1787160585.056 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
13 1787160585.056 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
13 1787160585.057 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
13 1787160585.057 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
13 1787160585.057 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
13 1787160585.057 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
13 1787160585.057 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0, '15': 0}
