ID TIME n private balances
4 1786985802.14 0 {} {}
4 1786985802.14 8 {} {'4': 0, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0}
4 1786985802.14 21 {} {'4': 8, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 0, '9': 0, '6': 0, '2': 0}
4 1786985802.14 30 None {'4': 20, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 0, '9': 0, '6': 0, '2': 0}
4 1786985802.14 38 None {'4': 20, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
4 1786985802.14 41 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
4 1786985802.14 51 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
4 1786985802.14 58 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
4 1786985802.14 67 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
4 1786985802.14 68 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
4 1786985802.14 77 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
4 1786985802.14 91 None {'4': 35, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
