ID TIME n private balances
1 1787164252.367 0 {} {}
1 1787164252.367 0 {} {}
1 1787164252.367 1 {} {'1': 0}
1 1787164252.367 2 None {'1': 0}
1 1787164252.367 3 None {'1': 0, '10': 0}
1 1787164252.367 4 None {'1': 0, '10': 0}
1 1787164252.367 5 None {'1': 0, '10': 0, '12': 0}
1 1787164252.367 6 None {'1': 0, '10': 0, '12': 0}
1 1787164252.368 7 None {'1': 0, '10': 0, '12': 0, '13': 0}
1 1787164252.368 8 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0}
1 1787164252.368 9 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0}
1 1787164252.368 10 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
1 1787164252.368 11 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
1 1787164252.368 12 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
1 1787164252.368 13 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
1 1787164252.368 14 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
1 1787164252.368 15 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
1 1787164252.368 16 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
1 1787164252.368 17 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
1 1787164252.368 18 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
1 1787164252.368 19 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
1 1787164252.368 20 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
1 1787164252.368 21 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
1 1787164252.368 22 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
1 1787164252.368 23 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
1 1787164252.368 24 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
1 1787164252.368 25 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
1 1787164252.368 26 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
1 1787164252.368 27 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0, '8': 0}
