ID TIME n private balances
8 1786986641.545 0 {} {}
8 1786986641.545 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
8 1786986641.545 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 0, '15': 0}
8 1786986641.545 14 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
8 1786986641.545 18 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
8 1786986641.545 21 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 3, '9': 4, '15': 0}
8 1786986641.545 23 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 5, '9': 4, '15': 0}
8 1786986641.545 53 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 0, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
8 1786986641.546 59 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 29, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
8 1786986641.546 61 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 34, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
8 1786986641.546 65 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 35, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
8 1786986641.546 70 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 38, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
8 1786986641.546 86 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 42, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
8 1786986641.546 104 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 57, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
