ID TIME n private balances
5 1787166085.159 0 {} {}
5 1787166085.159 0 None {}
5 1787166085.159 1 None {'4': 0}
5 1787166085.159 2 None {'4': 0, '7': 0}
5 1787166085.159 3 None {'4': 0, '7': 0, '2': 0}
5 1787166085.159 4 None {'4': 0, '7': 0, '2': 0}
5 1787166085.159 5 None {'4': 0, '7': 0, '2': 0}
5 1787166085.159 6 None {'4': 0, '7': 0, '2': 0}
5 1787166085.159 7 None {'4': 0, '7': 0, '2': 0}
5 1787166085.159 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
5 1787166085.159 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
5 1787166085.159 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
5 1787166085.159 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
5 1787166085.159 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
5 1787166085.159 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
5 1787166085.159 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
5 1787166085.159 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
5 1787166085.159 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
5 1787166085.159 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
5 1787166085.159 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
5 1787166085.16 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
5 1787166085.16 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
5 1787166085.16 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
5 1787166085.16 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
5 1787166085.16 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
5 1787166085.16 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
5 1787166085.16 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
5 1787166085.16 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
5 1787166085.16 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
5 1787166085.16 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
5 1787166085.16 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
5 1787166085.16 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
5 1787166085.16 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
