ID TIME TPS RAM CPU
0 1.988 305
0 1.991 311
0 1.994 311
0 1.998 303
0 2.002 230
0 2.005 297
0 2.009 288
0 2.013 222
0 2.017 266
0 2.021 278
0 2.024 330
0 2.027 342
0 2.03 340
0 2.033 339
0 2.037 253
0 2.067 32
0 2.072 249
0 2.075 268
0 2.079 309
0 2.082 328
0 2.085 332
0 2.088 333
0 2.091 326
0 2.094 326
0 2.098 235
0 2.101 314
0 2.105 281
0 2.108 278
0 2.114 189
0 2.118 234
0 2.124 164
0 2.128 301
0 2.131 300
0 2.134 322
0 2.138 223
0 2.142 308
0 2.188 21
0 2.193 207
0 2.198 206
0 2.202 247
0 2.206 275
0 2.209 325
0 2.212 333
0 2.215 329
0 2.219 245
0 2.222 317
0 2.225 321
0 2.229 317
0 2.232 264
0 2.236 302
0 2.239 313
0 2.242 317
0 2.245 299
0 2.249 281
0 2.254 213
0 2.257 298
0 2.26 304
0 2.296 28
0 2.3 240
0 2.304 279
0 2.307 290
0 2.31 296
0 2.314 292
0 2.317 294
0 2.322 237
0 2.325 284
0 2.329 282
0 2.332 284
0 2.336 279
0 2.34 247
0 2.343 281
0 2.347 264
0 2.351 269
0 2.355 287
0 2.359 202
0 2.363 278
0 2.367 278
0 2.37 289
0 2.4 34
0 2.404 251
0 2.407 283
0 2.411 290
0 2.414 300
0 2.417 302
0 2.422 248
0 2.425 303
0 2.428 310
0 2.432 293
0 2.435 295
0 2.438 289
0 2.442 273
0 2.446 274
0 2.449 279
0 2.453 290
0 2.458 201
0 2.461 283
0 2.465 288
0 2.468 294
0 2.472 294
0 2.511 25
0 2.516 225
0 2.519 274
0 2.523 282
0 2.526 290
0 2.535 120
0 2.541 154
0 2.545 256
0 2.549 274
0 2.552 285
0 2.556 255
0 2.56 284
0 2.563 276
0 2.567 275
0 2.571 291
0 2.575 231
0 2.578 291
0 2.582 289
0 2.585 292
0 2.589 293
0 2.592 296
0 2.631 26
0 2.635 261
0 2.638 287
0 2.642 303
0 2.647 184
0 2.65 293
0 2.654 292
0 2.657 297
0 2.661 286
0 2.664 288
0 2.668 285
0 2.672 269
0 2.675 266
0 2.679 280
0 2.685 176
0 2.688 280
0 2.692 282
0 2.695 290
0 2.699 282
0 2.702 284
0 2.706 286
0 2.77 16
0 2.775 213
0 2.778 275
0 2.783 199
0 2.787 282
0 2.79 288
0 2.794 284
0 2.797 286
0 2.801 280
0 2.804 286
0 2.808 271
0 2.812 277
0 2.816 263
0 2.822 168
0 2.825 272
0 2.829 268
0 2.833 264
0 2.836 276
0 2.84 277
0 2.844 278
0 2.847 273
0 2.904 18
0 2.907 265
0 2.913 173
0 2.917 270
0 2.92 282
0 2.924 278
0 2.928 273
0 2.931 271
0 2.935 268
0 2.939 272
0 2.943 261
0 2.947 255
0 2.953 154
0 2.957 261
0 2.961 267
0 2.965 244
0 2.969 254
0 2.973 261
0 2.976 264
0 2.98 260
0 2.984 260
0 3.044 17
0 3.05 168
0 3.054 270
0 3.057 278
0 3.061 274
0 3.064 274
0 3.068 270
0 3.072 266
0 3.076 272
0 3.079 271
0 3.083 261
0 3.089 185
0 3.093 262
0 3.096 260
0 3.1 251
0 3.104 265
0 3.108 267
0 3.112 267
0 3.116 256
0 3.119 265
0 3.123 266
0 3.174 20
0 3.178 256
0 3.181 270
0 3.185 294
0 3.188 297
0 3.192 288
0 3.195 287
0 3.199 288
0 3.202 281
0 3.206 281
0 3.211 209
0 3.214 267
0 3.219 244
0 3.222 257
0 3.226 268
0 3.23 246
0 3.234 252
0 3.238 258
0 3.242 261
0 3.246 261
0 3.252 155
0 3.294 24
0 3.298 272
0 3.302 296
0 3.305 298
0 3.308 299
0 3.312 297
0 3.315 294
0 3.318 295
0 3.322 289
0 3.327 200
0 3.331 272
0 3.335 233
0 3.34 196
0 3.344 232
0 3.348 261
0 3.352 302
0 3.355 306
0 3.358 309
0 3.361 311
0 3.366 207
0 3.37 292
0 3.407 27
0 3.411 274
0 3.414 296
0 3.417 299
0 3.421 294
0 3.424 296
0 3.428 287
0 3.431 285
0 3.436 200
0 3.44 275
0 3.443 276
0 3.447 268
0 3.451 236
0 3.455 261
0 3.459 272
0 3.463 258
0 3.467 264
0 3.47 270
0 3.476 193
0 3.479 265
0 3.483 268
0 3.52 27
0 3.525 208
0 3.529 245
0 3.532 301
0 3.535 319
0 3.538 317
0 3.542 320
0 3.545 260
0 3.549 306
0 3.552 304
0 3.555 306
0 3.559 294
0 3.562 270
0 3.566 274
0 3.57 289
0 3.573 290
0 3.577 278
0 3.582 196
0 3.585 269
0 3.589 268
0 3.593 267
0 3.62 37
0 3.624 226
0 3.628 267
0 3.632 269
0 3.635 272
0 3.639 271
0 3.644 197
0 3.648 262
0 3.652 265
0 3.656 266
0 3.659 266
0 3.664 234
0 3.668 257
0 3.671 262
0 3.675 260
0 3.679 249
0 3.685 168
0 3.689 256
0 3.693 262
0 3.697 264
0 3.701 264
0 3.734 30
0 3.739 230
0 3.743 251
0 3.747 250
0 3.754 141
0 3.758 213
0 3.762 272
0 3.766 272
0 3.769 279
0 3.773 275
0 3.777 254
0 3.781 264
0 3.784 280
0 3.788 276
0 3.792 281
0 3.796 220
0 3.8 263
0 3.804 273
0 3.807 278
0 3.811 280
0 3.814 280
0 3.851 28
0 3.855 208
0 3.86 245
0 3.863 263
0 3.868 221
0 3.871 286
0 3.875 292
0 3.878 292
0 3.882 290
0 3.885 292
0 3.889 286
0 3.893 258
0 3.896 279
0 3.9 286
0 3.904 247
0 3.907 294
0 3.911 289
0 3.914 270
0 3.918 278
0 3.922 289
0 3.925 287
0 3.949 42
0 3.953 233
0 3.957 261
0 3.961 253
0 3.964 294
0 3.968 294
0 3.971 289
0 3.975 284
0 3.978 286
0 3.982 288
0 3.985 292
0 3.989 260
0 3.993 258
0 3.998 212
0 4.001 283
0 4.005 292
0 4.008 295
0 4.011 296
0 4.015 289
0 4.018 294
0 4.025 140
0 4.044 53
0 4.048 245
0 4.053 199
0 4.057 265
0 4.061 293
0 4.064 291
0 4.068 297
0 4.071 290
0 4.074 291
0 4.078 280
0 4.081 292
0 4.085 253
0 4.09 234
0 4.093 290
0 4.097 283
0 4.1 305
0 4.103 312
0 4.107 306
0 4.11 278
0 4.114 291
0 4.117 303
0 4.135 55
0 4.14 197
0 4.144 271
0 4.147 293
0 4.151 298
0 4.154 278
0 4.158 304
0 4.161 304
0 4.164 305
0 4.168 249
0 4.172 263
0 4.176 231
0 4.18 273
0 4.183 299
0 4.186 344
0 4.189 351
0 4.192 351
0 4.195 326
0 4.198 325
0 4.201 337
0 4.204 342
0 4.227 44
0 4.232 218
0 4.236 231
0 4.24 241
0 4.245 230
0 4.249 230
0 4.253 223
0 4.258 221
0 4.262 242
0 4.266 286
0 4.27 253
0 4.273 297
0 4.276 305
0 4.28 306
0 4.283 329
0 4.286 343
0 4.288 351
0 4.291 348
0 4.294 353
0 4.297 345
0 4.301 271
0 4.32 53
0 4.323 265
0 4.327 263
0 4.33 316
0 4.333 324
0 4.337 327
0 4.34 332
0 4.343 335
0 4.346 326
0 4.35 243
0 4.353 312
0 4.356 320
0 4.359 313
0 4.363 258
0 4.367 286
0 4.37 308
0 4.373 309
0 4.377 286
0 4.38 287
0 4.384 250
0 4.388 295
0 4.405 59
0 4.409 246
0 4.412 282
0 4.416 289
0 4.419 300
0 4.422 303
0 4.426 300
0 4.429 304
0 4.433 256
0 4.436 292
0 4.44 292
0 4.443 294
0 4.447 266
0 4.451 281
0 4.454 296
0 4.457 301
0 4.461 277
0 4.465 287
0 4.469 228
0 4.472 297
0 4.476 297
0 4.496 50
0 4.5 252
0 4.503 296
0 4.506 305
0 4.51 307
0 4.513 286
0 4.516 299
0 4.521 223
0 4.524 289
0 4.528 291
0 4.531 295
0 4.535 289
0 4.538 276
0 4.542 272
0 4.546 275
0 4.549 284
0 4.553 289
0 4.558 207
0 4.561 290
0 4.565 290
0 4.568 291
0 4.6 31
0 4.604 238
0 4.608 268
0 4.612 275
0 4.615 286
0 4.619 294
0 4.623 250
0 4.626 299
0 4.629 308
0 4.633 300
0 4.636 302
0 4.639 309
0 4.643 279
0 4.646 293
0 4.65 306
0 4.653 305
0 4.657 266
0 4.66 281
0 4.664 292
0 4.667 295
0 4.67 304
0 4.686 63
0 4.69 246
0 4.694 248
0 4.698 260
0 4.702 274
0 4.707 206
0 4.71 300
0 4.713 309
0 4.717 299
0 4.72 303
0 4.723 302
0 4.727 296
0 4.732 208
0 4.735 270
0 4.739 317
0 4.742 289
0 4.745 335
0 4.748 338
0 4.751 354
0 4.754 356
0 4.757 303
0 4.775 56
0 4.778 307
0 4.781 324
0 4.784 341
0 4.788 293
0 4.791 340
0 4.794 342
0 4.797 340
0 4.8 338
0 4.803 338
0 4.806 325
0 4.809 321
0 4.812 320
0 4.815 323
0 4.82 222
0 4.823 308
0 4.826 289
0 4.83 301
0 4.833 307
0 4.836 316
0 4.839 322
0 4.858 52
0 4.862 284
0 4.865 297
0 4.87 232
0 4.873 309
0 4.876 315
0 4.879 318
0 4.882 316
0 4.886 303
0 4.889 311
0 4.892 309
0 4.896 304
0 4.899 303
0 4.903 218
0 4.907 295
0 4.91 282
0 4.914 295
0 4.917 307
0 4.92 311
0 4.924 308
0 4.927 313
0 4.97 23
0 4.973 270
0 4.978 216
0 4.981 296
0 4.985 298
0 4.988 292
0 4.992 289
0 4.995 293
0 4.998 302
0 5.002 303
0 5.005 309
0 5.008 309
0 5.012 248
0 5.016 263
0 5.02 287
0 5.023 299
0 5.026 293
0 5.03 292
0 5.033 299
0 5.036 308
0 5.04 304
0 5.061 47
0 5.066 194
0 5.07 275
0 5.073 304
0 5.077 242
0 5.081 263
0 5.085 256
0 5.088 316
0 5.091 343
0 5.094 342
0 5.097 341
0 5.101 283
0 5.104 331
0 5.107 280
0 5.111 263
0 5.115 271
0 5.118 311
0 5.121 323
0 5.124 320
0 5.127 319
0 5.131 317
0 5.152 48
0 5.155 289
0 5.158 315
0 5.162 290
0 5.165 297
0 5.168 301
0 5.172 303
0 5.175 299
0 5.178 303
0 5.182 290
0 5.186 223
0 5.19 288
0 5.193 280
0 5.197 257
0 5.201 285
0 5.204 297
0 5.208 283
0 5.212 241
0 5.216 254
0 5.22 260
0 5.224 231
0 5.245 47
0 5.25 247
0 5.253 283
0 5.257 296
0 5.26 299
0 5.263 304
0 5.267 292
0 5.27 295
0 5.273 290
0 5.278 248
0 5.281 290
0 5.284 294
0 5.288 275
0 5.292 276
0 5.295 269
0 5.299 281
0 5.302 296
0 5.306 288
0 5.309 297
0 5.313 250
0 5.317 293
0 5.334 59
0 5.337 280
0 5.345 139
0 5.348 276
0 5.352 300
0 5.355 307
0 5.358 311
0 5.361 310
0 5.366 203
0 5.37 269
0 5.374 278
0 5.377 269
0 5.381 280
0 5.384 304
0 5.388 301
0 5.391 304
0 5.394 282
0 5.398 279
0 5.402 229
0 5.406 291
0 5.409 300
0 5.437 36
0 5.441 260
0 5.444 291
0 5.448 301
0 5.451 306
0 5.454 308
0 5.457 303
0 5.461 254
0 5.465 296
0 5.468 303
0 5.471 306
0 5.475 298
0 5.478 277
0 5.482 280
0 5.485 302
0 5.489 294
0 5.492 291
0 5.497 218
0 5.5 292
0 5.504 299
0 5.507 302
0 5.527 50
0 5.53 279
0 5.534 285
0 5.537 303
0 5.541 306
0 5.544 308
0 5.548 259
0 5.551 301
0 5.554 300
0 5.558 294
0 5.561 302
0 5.565 298
0 5.568 295
0 5.572 264
0 5.575 283
0 5.579 275
0 5.583 246
0 5.586 295
0 5.59 293
0 5.593 295
0 5.597 293
0 5.614 57
0 5.618 280
0 5.621 304
0 5.624 298
0 5.629 243
0 5.633 228
0 5.637 270
0 5.64 283
0 5.644 290
0 5.647 294
0 5.651 296
0 5.654 295
0 5.658 253
0 5.662 281
0 5.665 300
0 5.669 257
0 5.672 298
0 5.676 289
0 5.68 261
0 5.683 272
0 5.687 296
0 5.7 75
0 5.704 257
0 5.707 282
0 5.711 259
0 5.716 227
0 5.719 291
0 5.722 306
0 5.726 303
0 5.729 308
0 5.732 294
0 5.736 294
0 5.739 297
0 5.743 255
0 5.747 280
0 5.751 254
0 5.754 297
0 5.757 299
0 5.761 253
0 5.765 258
0 5.769 280
0 5.772 300
0 5.786 73
0 5.79 248
0 5.794 251
0 5.8 169
0 5.803 285
0 5.807 284
0 5.81 291
0 5.814 289
0 5.817 289
0 5.821 287
0 5.825 261
0 5.829 252
0 5.832 278
0 5.837 218
0 5.84 293
0 5.844 274
0 5.848 282
0 5.851 296
0 5.854 296
0 5.858 295
0 5.861 295
0 5.895 29
0 5.899 263
0 5.903 239
0 5.907 289
0 5.91 301
0 5.913 296
0 5.917 292
0 5.92 292
0 5.924 288
0 5.927 288
0 5.931 292
0 5.934 301
0 5.939 196
0 5.943 245
0 5.947 258
0 5.951 287
0 5.954 293
0 5.958 296
0 5.961 293
0 5.964 297
0 5.968 294
0 6.001 30
0 6.006 213
0 6.009 288
0 6.013 296
0 6.016 303
0 6.019 305
0 6.022 305
0 6.026 296
0 6.029 291
0 6.033 291
0 6.036 292
0 6.041 203
0 6.046 230
0 6.049 261
0 6.053 283
0 6.056 299
0 6.06 285
0 6.063 280
0 6.067 282
0 6.071 281
0 6.074 283
0 6.108 30
0 6.112 263
0 6.115 289
0 6.119 293
0 6.122 301
0 6.125 304
0 6.129 301
0 6.132 297
0 6.135 305
0 6.139 296
0 6.143 242
0 6.146 292
0 6.15 257
0 6.154 278
0 6.157 293
0 6.161 270
0 6.165 285
0 6.168 297
0 6.171 301
0 6.175 297
0 6.179 220
0 6.202 44
0 6.206 273
0 6.209 283
0 6.213 281
0 6.216 288
0 6.22 292
0 6.223 295
0 6.227 294
0 6.23 292
0 6.234 242
0 6.238 285
0 6.241 288
0 6.245 262
0 6.249 280
0 6.252 290
0 6.256 287
0 6.259 286
0 6.263 279
0 6.266 287
0 6.271 238
0 6.274 280
0 6.295 49
0 6.298 273
0 6.302 287
0 6.305 286
0 6.309 290
0 6.312 291
0 6.316 288
0 6.319 282
0 6.324 214
0 6.328 279
0 6.331 292
0 6.334 295
0 6.338 250
0 6.342 275
0 6.346 286
0 6.349 297
0 6.352 298
0 6.356 293
0 6.36 251
0 6.363 293
0 6.367 290
0 6.384 58
0 6.388 262
0 6.391 302
0 6.395 257
0 6.399 267
0 6.402 307
0 6.405 304
0 6.409 241
0 6.413 299
0 6.416 304
0 6.419 306
0 6.423 299
0 6.427 267
0 6.43 291
0 6.433 305
0 6.437 309
0 6.44 312
0 6.444 257
0 6.447 290
0 6.45 302
0 6.454 299
0 6.464 97
0 6.468 256
0 6.472 288
0 6.475 296
0 6.478 285
0 6.482 292
0 6.486 236
0 6.489 299
0 6.493 302
0 6.496 304
0 6.499 302
0 6.503 300
0 6.506 298
0 6.51 259
0 6.514 278
0 6.517 297
0 6.522 218
0 6.525 286
0 6.529 279
0 6.532 287
0 6.536 293
0 6.553 59
0 6.556 273
0 6.56 275
0 6.564 290
0 6.567 302
0 6.571 258
0 6.574 304
0 6.577 309
0 6.581 304
0 6.584 309
0 6.587 315
0 6.59 306
0 6.594 258
0 6.598 287
0 6.601 305
0 6.605 263
0 6.608 295
0 6.612 288
0 6.615 286
0 6.619 296
0 6.622 301
0 6.635 75
0 6.639 251
0 6.643 260
0 6.647 275
0 6.651 226
0 6.655 284
0 6.658 290
0 6.662 289
0 6.665 288
0 6.669 288
0 6.673 265
0 6.677 245
0 6.681 252
0 6.684 272
0 6.689 201
0 6.693 270
0 6.697 274
0 6.7 286
0 6.704 286
0 6.707 291
0 6.711 286
0 6.738 36
0 6.742 254
0 6.746 282
0 6.75 238
0 6.753 291
0 6.757 285
0 6.76 293
0 6.764 285
0 6.767 287
0 6.771 290
0 6.774 285
0 6.778 275
0 6.782 248
0 6.786 238
0 6.79 282
0 6.794 267
0 6.797 279
0 6.801 287
0 6.804 294
0 6.808 290
0 6.811 290
0 6.829 57
0 6.832 267
0 6.836 252
0 6.84 292
0 6.843 298
0 6.847 298
0 6.85 296
0 6.853 299
0 6.857 290
0 6.86 295
0 6.864 288
0 6.867 288
0 6.872 219
0 6.875 282
0 6.879 281
0 6.882 293
0 6.886 294
0 6.889 297
0 6.893 291
0 6.896 290
0 6.899 292
0 6.91 94
0 6.915 196
0 6.919 276
0 6.922 289
0 6.93 135
0 6.933 275
0 6.937 289
0 6.94 292
0 6.944 282
0 6.947 282
0 6.951 279
0 6.956 197
0 6.96 270
0 6.963 285
0 6.967 285
0 6.97 293
0 6.974 288
0 6.977 289
0 6.981 287
0 6.984 287
0 6.988 286
0 7.011 44
0 7.015 265
0 7.018 286
0 7.022 288
0 7.025 286
0 7.029 288
0 7.032 291
0 7.036 284
0 7.039 284
0 7.043 285
0 7.047 245
0 7.05 289
0 7.054 247
0 7.058 274
0 7.061 279
0 7.065 283
0 7.069 282
0 7.072 287
0 7.076 296
0 7.079 297
0 7.083 226
0 7.103 50
0 7.107 279
0 7.111 268
0 7.114 292
0 7.117 299
0 7.121 298
0 7.124 304
0 7.127 302
0 7.131 300
0 7.135 220
0 7.139 288
0 7.142 294
0 7.146 284
0 7.149 278
0 7.153 296
0 7.156 298
0 7.16 270
0 7.164 282
0 7.167 291
0 7.171 244
0 7.175 294
0 7.195 50
0 7.199 246
0 7.202 278
0 7.206 304
0 7.209 311
0 7.212 308
0 7.215 309
0 7.219 302
0 7.223 255
0 7.23 141
0 7.233 285
0 7.237 278
0 7.24 290
0 7.244 287
0 7.247 299
0 7.251 299
0 7.254 305
0 7.257 307
0 7.261 262
0 7.264 303
0 7.268 301
0 7.278 94
0 7.282 247
0 7.286 271
0 7.29 275
0 7.294 272
0 7.297 291
0 7.3 306
0 7.304 265
0 7.307 310
0 7.311 310
0 7.314 296
0 7.317 296
0 7.321 290
0 7.325 234
0 7.329 276
0 7.332 294
0 7.336 295
0 7.34 210
0 7.348 136
0 7.351 278
0 7.355 291
0 7.381 39
0 7.385 258
0 7.388 292
0 7.391 306
0 7.395 307
0 7.398 309
0 7.402 260
0 7.405 300
0 7.408 302
0 7.412 301
0 7.415 309
0 7.418 303
0 7.422 270
0 7.426 259
0 7.429 289
0 7.433 302
0 7.437 261
0 7.44 301
0 7.443 311
0 7.446 310
0 7.45 308
0 7.466 60
0 7.47 282
0 7.474 277
0 7.477 283
0 7.48 301
0 7.484 258
0 7.488 303
0 7.491 309
0 7.494 305
0 7.498 300
0 7.501 301
0 7.504 303
0 7.508 298
0 7.512 227
0 7.516 263
0 7.52 235
0 7.524 254
0 7.528 280
0 7.531 297
0 7.534 310
0 7.538 306
0 7.555 57
0 7.559 250
0 7.563 262
0 7.566 290
0 7.571 235
0 7.574 310
0 7.577 314
0 7.58 318
0 7.584 281
0 7.587 288
0 7.591 291
0 7.594 291
0 7.598 274
0 7.601 297
0 7.605 273
0 7.609 278
0 7.612 292
0 7.615 302
0 7.619 314
0 7.622 313
0 7.625 313
0 7.639 70
0 7.643 243
0 7.647 286
0 7.651 242
0 7.654 311
0 7.657 311
0 7.661 306
0 7.664 302
0 7.667 307
0 7.671 300
0 7.674 298
0 7.677 302
0 7.681 282
0 7.686 208
0 7.689 291
0 7.693 264
0 7.697 294
0 7.7 301
0 7.703 308
0 7.706 309
0 7.71 305
0 7.731 47
0 7.734 288
0 7.738 263
0 7.742 275
0 7.745 291
0 7.749 305
0 7.752 312
0 7.755 302
0 7.758 303
0 7.762 298
0 7.765 301
0 7.768 310
0 7.773 221
0 7.776 289
0 7.78 298
0 7.783 307
0 7.786 310
0 7.79 290
0 7.793 274
0 7.797 294
0 7.8 310
0 7.817 60
0 7.821 252
0 7.824 278
0 7.828 292
0 7.831 308
0 7.834 313
0 7.838 312
0 7.841 315
0 7.844 308
0 7.847 303
0 7.851 302
0 7.854 264
0 7.858 264
0 7.862 291
0 7.865 300
0 7.868 311
0 7.872 308
0 7.875 277
0 7.879 288
0 7.882 311
0 7.885 316
0 7.902 58
0 7.906 285
0 7.91 284
0 7.913 305
0 7.916 315
0 7.919 321
0 7.922 322
0 7.925 317
0 7.929 310
0 7.932 308
0 7.936 272
0 7.939 312
0 7.942 313
0 7.946 258
0 7.949 296
0 7.953 307
0 7.956 310
0 7.959 280
0 7.963 294
0 7.966 312
0 7.97 241
0 7.988 55
0 7.993 235
0 7.996 296
0 7.999 315
0 8.002 318
0 8.006 317
0 8.009 323
0 8.012 324
0 8.015 322
0 8.019 248
0 8.022 309
0 8.025 321
0 8.029 306
0 8.033 259
0 8.036 298
0 8.043 142
0 8.047 280
0 8.05 310
0 8.053 314
0 8.057 231
0 8.061 302
0 8.081 50
0 8.084 275
0 8.088 295
0 8.091 310
0 8.094 315
0 8.098 308
0 8.101 314
0 8.104 305
0 8.109 217
0 8.112 294
0 8.115 301
0 8.119 308
0 8.122 268
0 8.126 290
0 8.129 303
0 8.132 308
0 8.136 303
0 8.139 293
0 8.144 218
0 8.147 297
0 8.151 303
0 8.174 43
0 8.178 256
0 8.181 298
0 8.184 304
0 8.187 310
0 8.191 312
0 8.194 311
0 8.199 217
0 8.202 305
0 8.205 308
0 8.208 306
0 8.212 303
0 8.215 301
0 8.219 273
0 8.222 277
0 8.226 278
0 8.229 300
0 8.234 231
0 8.237 300
0 8.24 307
0 8.244 309
0 8.265 46
0 8.269 286
