ID TIME n private balances
11 1787169326.875 0 {} {}
11 1787169326.875 0 None {}
11 1787169326.875 1 None {'10': 0}
11 1787169326.875 2 None {'10': 0, '7': 0}
11 1787169326.875 3 None {'10': 0, '7': 0, '2': 0}
11 1787169326.875 4 None {'10': 0, '7': 0, '2': 0, '6': 0}
11 1787169326.875 5 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0}
11 1787169326.875 6 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0}
11 1787169326.876 7 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0}
11 1787169326.876 8 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0}
11 1787169326.876 9 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
11 1787169326.876 10 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
11 1787169326.876 11 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0}
11 1787169326.876 12 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0}
11 1787169326.876 13 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
11 1787169326.876 14 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
11 1787169326.876 15 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
11 1787169326.876 16 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
11 1787169326.876 17 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
11 1787169326.876 18 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
11 1787169326.876 19 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
11 1787169326.876 20 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
11 1787169326.876 21 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0}
11 1787169326.876 22 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
11 1787169326.876 23 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
11 1787169326.876 24 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
11 1787169326.877 25 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
11 1787169326.877 26 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
11 1787169326.877 27 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
11 1787169326.877 28 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
11 1787169326.877 29 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
11 1787169326.877 30 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
11 1787169326.877 31 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
11 1787169326.877 32 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
11 1787169326.877 33 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
11 1787169326.877 34 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
11 1787169326.877 35 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
11 1787169326.877 36 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
