ID TIME n private balances
7 1787164802.568 0 {} {}
7 1787164802.568 0 None {}
7 1787164802.568 1 None {'9': 0}
7 1787164802.568 2 None {'9': 0, '13': 0}
7 1787164802.568 3 None {'9': 0, '13': 0, '14': 0}
7 1787164802.568 4 None {'9': 0, '13': 0, '14': 0}
7 1787164802.568 5 None {'9': 0, '13': 0, '14': 0}
7 1787164802.568 6 None {'9': 0, '13': 0, '14': 0}
7 1787164802.568 7 None {'9': 0, '13': 0, '14': 0, '11': 0}
7 1787164802.568 8 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
7 1787164802.568 9 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
7 1787164802.568 10 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0}
7 1787164802.568 11 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0}
7 1787164802.568 12 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
7 1787164802.568 13 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
7 1787164802.568 14 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
7 1787164802.568 15 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
7 1787164802.568 16 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
7 1787164802.568 17 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
7 1787164802.569 18 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0}
7 1787164802.569 19 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
7 1787164802.569 20 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
7 1787164802.569 21 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
7 1787164802.569 22 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
7 1787164802.569 23 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
7 1787164802.569 24 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
7 1787164802.569 25 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
7 1787164802.569 26 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
7 1787164802.569 27 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
7 1787164802.569 28 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
7 1787164802.569 29 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
7 1787164802.569 30 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
7 1787164802.569 31 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
7 1787164802.569 32 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
7 1787164802.569 33 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
7 1787164802.569 34 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
