ID TIME n private balances
1 1786977345.058 0 {} {}
1 1786977345.058 1 {} {'1': 0, '0': 0}
1 1786977345.058 4 None {'1': 1, '0': 0, '2': 0}
1 1786977345.058 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
1 1786977345.059 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '6': 0, '4': 0, '5': 0}
1 1786977345.059 28 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 0}
1 1786977345.059 34 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 11}
1 1786977345.059 39 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
1 1786977345.059 43 None {'1': 5, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
1 1786977345.059 48 None {'1': 5, '0': 0, '2': 5, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
