ID TIME n private balances
9 1787165808.766 0 {} {}
9 1787165808.766 0 None {}
9 1787165808.766 1 None {'11': 0}
9 1787165808.766 2 None {'11': 0, '8': 0}
9 1787165808.766 3 None {'11': 0, '8': 0}
9 1787165808.766 4 None {'11': 0, '8': 0, '12': 0}
9 1787165808.766 5 None {'11': 0, '8': 0, '12': 0, '14': 0}
9 1787165808.766 6 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0}
9 1787165808.766 7 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
9 1787165808.766 8 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
9 1787165808.766 9 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
9 1787165808.766 10 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0}
9 1787165808.766 11 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0}
9 1787165808.766 12 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0}
9 1787165808.766 13 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
9 1787165808.766 14 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
9 1787165808.766 15 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
9 1787165808.766 16 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
9 1787165808.766 17 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
9 1787165808.766 18 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
9 1787165808.766 19 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0}
9 1787165808.766 20 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0}
9 1787165808.767 21 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
9 1787165808.767 22 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
9 1787165808.767 23 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
9 1787165808.767 24 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
9 1787165808.767 25 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
9 1787165808.767 26 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
9 1787165808.767 27 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
9 1787165808.767 28 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
9 1787165808.767 29 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
9 1787165808.767 30 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
9 1787165808.767 31 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
9 1787165808.767 32 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
9 1787165808.767 33 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
9 1787165808.767 34 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
9 1787165808.767 35 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
