ID TIME n private balances
4 1787153871.371 0 {} {}
4 1787153871.371 0 None {}
4 1787153871.371 1 None {'1': 0}
4 1787153871.371 2 None {'1': 0, '2': 0}
4 1787153871.371 3 None {'1': 0, '2': 0, '3': 0}
4 1787153871.371 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
4 1787153871.371 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
4 1787153871.371 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
4 1787153871.371 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
4 1787153871.371 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
4 1787153871.371 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
4 1787153871.371 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0}
4 1787153871.371 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0}
4 1787153871.371 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0}
4 1787153871.371 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
4 1787153871.371 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0}
4 1787153871.371 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0}
4 1787153871.371 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
4 1787153871.371 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0}
4 1787153871.372 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
4 1787153871.372 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
4 1787153871.372 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
4 1787153871.372 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
4 1787153871.372 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
4 1787153871.372 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
4 1787153871.372 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0}
4 1787153871.372 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
4 1787153871.372 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0}
4 1787153871.372 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
4 1787153871.372 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0}
4 1787153871.372 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
4 1787153871.372 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
4 1787153871.372 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
4 1787153871.372 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
4 1787153871.372 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
4 1787153871.372 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
4 1787153871.372 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
4 1787153871.372 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0}
4 1787153871.372 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '13': 0, '11': 0, '16': 0, '18': 0, '15': 0, '19': 0, '20': 0, '12': 0, '14': 0, '10': 0, '17': 0}
