ID TIME n private balances
3 1786985860.673 0 {} {}
3 1786985860.673 2 {} {'3': 0, '0': 0, '2': 0}
3 1786985860.673 6 {} {'3': 2, '0': 0, '2': 0, '1': 0}
3 1786985860.673 20 {} {'3': 5, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0}
3 1786985860.673 28 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 0, '9': 0, '12': 0}
3 1786985860.673 35 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 0}
3 1786985860.673 45 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 0, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
3 1786985860.673 53 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 9, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
3 1786985860.673 57 None {'3': 18, '0': 0, '2': 0, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
3 1786985860.673 60 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 0, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
3 1786985860.673 63 None {'3': 18, '0': 0, '2': 3, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
3 1786985860.673 79 None {'3': 18, '0': 0, '2': 5, '1': 0, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
3 1786985860.674 80 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
3 1786985860.674 87 None {'3': 18, '0': 0, '2': 5, '1': 15, '10': 2, '8': 16, '11': 0, '4': 0, '7': 0, '6': 7, '9': 0, '12': 0, '5': 6}
