ID TIME n private balances
13 1786983117.894 0 {} {}
13 1786983117.894 0 None {}
13 1786983117.894 5 None {'5': 0, '0': 0, '1': 0, '4': 0}
13 1786983117.894 13 None {'5': 4, '0': 0, '1': 0, '4': 0, '3': 0, '2': 0}
13 1786983117.894 17 None {'5': 4, '0': 0, '1': 0, '4': 0, '3': 7, '2': 0}
13 1786983117.894 56 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 0, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 0, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
13 1786983117.894 65 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 0, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
13 1786983117.894 69 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 0, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
13 1786983117.894 87 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 0, '10': 0}
13 1786983117.894 94 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 0, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
13 1786983117.894 105 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 0, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
13 1786983117.894 125 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 0, '16': 0, '11': 0, '8': 0, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
13 1786983117.894 133 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 0, '11': 0, '8': 0, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
13 1786983117.894 145 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 0, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
13 1786983117.894 152 None {'5': 4, '0': 0, '1': 0, '4': 3, '3': 7, '2': 0, '6': 38, '20': 0, '15': 3, '14': 6, '13': 19, '16': 11, '11': 0, '8': 7, '9': 8, '18': 10, '12': 0, '17': 0, '7': 0, '19': 17, '10': 0}
