ID TIME n private balances
4 1787163162.581 0 {} {}
4 1787163162.581 0 None {}
4 1787163162.581 1 None {'6': 0}
4 1787163162.581 2 None {'6': 0}
4 1787163162.581 3 None {'6': 0, '8': 0}
4 1787163162.581 4 None {'6': 0, '8': 0, '3': 0}
4 1787163162.581 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
4 1787163162.581 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
4 1787163162.581 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
4 1787163162.581 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
4 1787163162.581 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
4 1787163162.581 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
4 1787163162.581 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
4 1787163162.581 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
4 1787163162.581 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
4 1787163162.581 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
4 1787163162.581 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
4 1787163162.581 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
4 1787163162.581 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
4 1787163162.581 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
4 1787163162.581 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
4 1787163162.581 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
4 1787163162.581 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
4 1787163162.581 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
4 1787163162.582 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
4 1787163162.582 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
4 1787163162.582 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
4 1787163162.582 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
4 1787163162.582 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
4 1787163162.582 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
4 1787163162.582 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
